#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x8331cb]
V  [jvm.dll+0x624286]
V  [jvm.dll+0x1c1a8e]
V  [jvm.dll+0x626be1]
V  [jvm.dll+0x624c26]
V  [jvm.dll+0x23c20f]
V  [jvm.dll+0x62ead5]
V  [jvm.dll+0x1eba6b]
V  [jvm.dll+0x1ebfa5]
V  [jvm.dll+0x1eca60]
V  [jvm.dll+0x1e1e61]
V  [jvm.dll+0x544cee]
V  [jvm.dll+0x7b1578]
V  [jvm.dll+0x7b1664]
V  [jvm.dll+0x412e15]
V  [jvm.dll+0x418f99]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1245  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (0 bytes) @ 0x0000028694f74e63 [0x0000028694f74da0+0x00000000000000c3]
J 1269 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.10 (43 bytes) @ 0x0000028694f7f6ec [0x0000028694f7f5e0+0x000000000000010c]
J 1258 c1 jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; java.base@17.0.10 (121 bytes) @ 0x0000028694f7dcf4 [0x0000028694f7d820+0x00000000000004d4]
J 1244 c1 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (64 bytes) @ 0x0000028694f7426c [0x0000028694f73fa0+0x00000000000002cc]
J 1006 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.10 (143 bytes) @ 0x0000028694d68dbc [0x0000028694d68920+0x000000000000049c]
